��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
���� �� �ݱ��� �ϰ�ȭ,������,��걤���� ���ֱ� ����� �ݱ���ȱ� 285,��걤���� ���ֱ� ����� �� 991,35.60863087,129.172957,117937,�ϰ�ȭ�ڹ���+������,�ݱ��� �ʽ�����,��å��,�ݱ��� �ʽ�����,,�����ȳ���,2016-03-21,50000,200,"��ȭ���� �� ������ ���õ�� �ʺ� 10m,���� 3m������ ������ �׸����� �ż��� �ô���� �����ô뿡 ���� ���۵� ������ ���δ�.���� 285ȣ",052-204-0323,��걤���� ���ֱ�û,2022-08-31,3730000,��걤���� ���ֱ�
���ֽ�õ�������ڹ���,������,���󳲵� ���ֽ� �ٽø� ��ȣ�� 379,���󳲵� ���ֽ� �ٽø� ȸ���� 163,34.99403168,126.6625254,3337,ȭ���,,,ü���,���ð�,Ȩ������ �,2006-09-15,300,80,�ڹ���,061-335-0091,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
���ָ�ȭ��,������,���󳲵� ���ֽ� �ݼ����� 15,���󳲵� ���ֽ� �ݰ赿 13-2,35.03232804,126.7157031,1500,ȭ���,,,���ð�,���ð�,,2006-10-19,50,100,�ڹ���,061-332-5432,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
����̼��� in ��â,������,���ֱ����� ���걸 �չ���� 331,���ֱ����� ���걸 ��â�� 1173-2,35.19467258,126.8452966,40,����,,,,,,2021-03-30,0,0,"�ڷγ�19 �ҵ������� ����� �����ε��� Ȱ���� ����ϰ� ���� �ӿ��� ���Ǵ� ���ù�ȭ�� ����, �ֹε��� ��� ã�� ���������� ���� ���� �̼��� 5���Ҹ� ���� �� ��ϰ��ֽ��ϴ�.  ����̼����� Ź Ʈ�� �߿� ������ ��ġ�ϰ� �ְ� ���� �ð��� ��ϱ� ������ ���忡 �ٴϰų� ���� �ϴ��� �ٻ� �ϻ󿡼� �Ϻη� �ð��� �� �ʿ䵵 �����ϴ�. ��� �� ���� �������� ��å�Ͻðų� ��Ͻø鼭 ���� ��ǰ�� �����Ӱ� ���ñ⸸ �ϸ� �˴ϴ�.",062-960-3688,���ֱ����� ���걸û,2023-03-03,3630000,���ֱ����� ���걸
����̼��� in ����,������,���ֱ����� ���걸 �����2���� 40,���ֱ����� ���걸 ���ϵ� 794,35.14604759,126.7732908,40,����,,,,,,2021-04-07,0,0,"�ڷγ�19 �ҵ������� ����� �����ε��� Ȱ���� ����ϰ� ���� �ӿ��� ���Ǵ� ���ù�ȭ�� ����, �ֹε��� ��� ã�� ���������� ���� ���� �̼��� 5���Ҹ� ���� �� ��ϰ��ֽ��ϴ�.  ����̼����� Ź Ʈ�� �߿� ������ ��ġ�ϰ� �ְ� ���� �ð��� ��ϱ� ������ ���忡 �ٴϰų� ���� �ϴ��� �ٻ� �ϻ󿡼� �Ϻη� �ð��� �� �ʿ䵵 �����ϴ�. ��� �� ���� �������� ��å�Ͻðų� ��Ͻø鼭 ���� ��ǰ�� �����Ӱ� ���ñ⸸ �ϸ� �˴ϴ�.",062-960-3688,���ֱ����� ���걸û,2023-03-03,3630000,���ֱ����� ���걸
����ȣ��������,��������,��⵵ ���ý� ������ ����ȣ�� 48,��⵵ ���ý� ������ �ǰ��� 551-3,36.914825,126.912951,663115,�����繫��+ȭ���(6��)+������(5����) ��,����ȣ�� ��,������ũ+����+�ٴںм�+��õ���� ��,�ѱ��Ҹ���+����ȣ������+�����񱹾ǰ� ��,�Ĵ�+ī�� �,�����繫��,1977-03-31,100000,724,��ȭ�� ������ ��Ƽ����� ģȯ�� ��ȭ��������,031-8024-8687,��⵵ ���ý�û,2023-02-28,3910000,��⵵ ���ý�
��õ�������а�,������,��õ������ ������ ��õ���״��960,��õ������ ������ �۵��� 364,37.35281836,126.6121219,6096,������ + ȭ��� + ���ϼ����ü� + ����ü� + ��Žü�,,,,,,1998-11-03,300,100,���������� 5��+�ǳ����ù� 23���ڳ�+ũ��Ÿ��,032-822-4492,�ѱ���������,2023-03-29,3520000,��õ������ ������
�Ÿ��������,������,��⵵ ���ֽ� �Ÿ���� 73,��⵵ ���ֽ� õ�۵� 289-7,37.29742583,127.6599364,947268,�����ȳ���+������,����ȣ��+����+�ܵ�,��������+������,û�ҳ� ���ý�+�߿����Ǵ�,,,1978-02-11,4070,1830,"�ÿ��� ���Ѱ��� ���� �����ŵ���, ���� ü���ü��� ���ֹڹ���, ���ڼ���, ��Ư�깰 �Ǹ����� ������, �ų� ���ֵ��ڱ������� ����������� �̰����� ���ֵǰ� �ִ�. Ư�� ���Ѱ��� ������ Ȳ������(Yellow Sail boat)�� �������� ��� �� �ִ� ���� ���ε��� ������ �����̴�",031-887-2070,��⵵ ���ֽ�û,2022-11-01,5700000,��⵵ ���ֽ�
�ҷ������,������,��õ������ ������ �ƾϴ�� 1605(������),,37.39816347,126.7375992,1234,ȭ���,,,,,,2012-06-29,100,0,�ҷ��� ����� ��ȭ �׸��� �Ƹ��ٿ� ������� �����ϰ��� 2012�� 6���� ������ ������ ������ �����ڹ���,032-453-2140,��õ������ ������û,2022-11-25,3530000,��õ������ ������
��ȸ��,������,���󳲵� ���ֽ� �ٵ��� �ٵ��� 1224-142,���󳲵� ���ֽ� �ٵ��� ���긮 999,34.90877918,126.8234812,300000,ȭ���,���ý�����,,���ý�����+ü�����α׷�,�ȳ���,Ȩ������ �,1968-12-12,500,20,����,061-337-3440,��ȸ��,2022-11-30,4830000,���󳲵� ���ֽ�
�ݼ���,������,���󳲵� ���ֽ� �ݼ����� 8,���󳲵� ���ֽ� ������ 109-5,35.03335643,126.7165553,62441,ȭ���,,,��ȭ�����ؼ���,,,1972-01-29,1000,100,�õ�������ȭ��,061-339-8615,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
��������(ȫ��� ����),������,���󳲵� ���ֽ� �ٵ��� ���±� 16,���󳲵� ���ֽ� �ٵ��� ǳ�긮 199,34.9981825,126.8223995,54000,ȭ���,�ι�,,��å��,�ȳ���,Ȩ������ �,1984-01-10,200,30,�߿�μӹ�ȭ��,061-336-3675,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
������,������,���󳲵� ���ֽ� �ݼ����� 13-20,���󳲵� ���ֽ� �ݰ赿 33-18,35.03193288,126.7150148,200,N,,,������,,,1984-02-29,30,100,���󳲵���ȭ���ڷ�,061-330-8114,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
�����ⱳ,������,���󳲵� ���ֽ� �ⱳ�� 38,���󳲵� ���ֽ� ���� 32-3,35.03403137,126.711466,11105,ȭ���,,,ü�����α׷�,��ȿ��,,1985-02-25,500,15,�õ�������ȭ��,061-334-2369,�����ⱳ,2022-11-30,4830000,���󳲵� ���ֽ�
�ϻ�õ,������,���󳲵� ���ֽ� �ϻ�õ�� 14,���󳲵� ���ֽ� �ۿ��� 1096-13,35.01496092,126.7128194,12000,ȭ���,,,��å��,,,1986-02-17,500,500,�õ���买,061-339-8615,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
��系��,������,���󳲵� ���ֽ� �ݼ����� 13-8,���󳲵� ���ֽ� �ݰ赿 33-31,35.0320205,126.7151642,1300,ȭ���,�ѿ�ü��,,���ڽ�,,Ȩ������ �,1986-09-29,20,100,���󳲵���ȭ���ڷ�,061-332-6565,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
������,������,���󳲵� ���ֽ� �ٽø� ȸ���� 14-8,���󳲵� ���ֽ� �ٽø� ȸ���� 101,34.9973737,126.6671219,8000,ȭ���,,,������,������,,1987-06-01,100,5,�õ���买,061-339-8615,������,2022-11-30,4830000,���󳲵� ���ֽ�
����,������,,���󳲵� ���ֽ� ������ 2-20,35.0295791,126.7204701,640,N,,,��ȭ�����ؼ���,,,1990-10-31,0,200,����,061-330-7823,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
��)���ֿ�,������,���󳲵� ���ֽ� �׸��� 26,���󳲵� ���ֽ� �׸��� 60-172,35.0280742,126.7262445,450,N,,,��)���ֿ�,,,2000-12-29,50,16,���󳲵���买,061-330-7823,���󳲵� ���ֽ�û,2022-11-30,4830000,���󳲵� ���ֽ�
���õ�ֱ�ȸ,������,���󳲵� ���ֽ� ��ȸ� �̽��̱� 108,���󳲵� ���ֽ� ��ȸ� ��õ�� 780,35.10432714,126.6754469,500,ȭ���,,,���õ�ֱ�ȸ,�����,,2002-09-13,200,10,��Ϲ�ȭ��,061-336-8900,���õ�ֱ�ȸ,2022-11-30,4830000,���󳲵� ���ֽ�
����¤����,������,���ϵ� ����� ������ 174,,36.62285644,128.1367824,1,�����繫��+ȭ���(��)+������(����),,,,,,2009-02-17,600,60,"���� �ڿ��޾縲 ���� ��ġ�� ¤����, ���̵� �� �ڽ����̰� �ٸ� 9���� �ڽ��� �",054-553-1788,¤���ι���,2022-10-06,5120000,���ϵ� �����
���� ���տ�õ,������,���ϵ� ����� ������ ��õ2�� 24,,36.72937376,128.1089547,1,�����繫��+ȭ���(��)+������(����),,,,,,2001-03-24,2500,1000,��ź�� ��õ�� �� ��Į���� ��õ�� �� ������縦 �����ϴ� 2���� ��õ���� ����,054-571-2002,�������տ�õ,2022-10-06,5120000,���ϵ� �����
���� Ȱ������,������,���ϵ� ����� ������ Ȱ����� 80,���ϵ� ����� ������ ��丮 437-3,36.7362239,128.1538507135,1,�����繫��+ȭ���(��)+������(����),,,,,,2011-05-01,35,30,������(�����õ)���� ���ʹ������� 4km�� ������ ��丮 �ܻ꿡 ��ġ�ϸ� �̷��� 2���ҿ� ������ 3���Ҹ� ���߰� ����,054-571-4675,�߹���Ȱ������,2022-10-06,5120000,���ϵ� �����
�����ڿ��޾縲,������,���ϵ� ����� ������ 180,,36.62128207,128.1365074,1,�����繫��+ȭ���(��)+������(����),,,,,,1997-12-10,188,50,"������ ���� ���ʿ� ��ġ�� ��Ʈ���� ���츮�� ������ (�ع� 487m, �����)�� ���� ���̿� �ڸ���� ������ ���� �α⸮�� � ����",054-552-9443,��������������,2022-10-06,5120000,���ϵ� �����
���������,������,���󳲵� ����� ����� ��ġ�� 433,���󳲵� ����� ����� ���� 130,35.00642478,127.6525399,10029,ȭ���+������+����+��ǥ��,"���� 16, ī��� 3",������+4���������+�ǳ������+������+Ʈ������,,,,1979-12-03,10000,1000,"����, ��������, �߿ܰ�����",061-794-8724,���� ���������,2022-10-24,4840000,���󳲵� �����
�����������ڹ���,������,��⵵ ������ ����� ��������103���� 90,��⵵ ������ ����� �žȸ� 232-1,37.6506248,126.5387862,651,�����繫��,"���ȫ��õ ����ȣ��, ������ �������� ķ����",,,,,1996-01-01,70,10,�з� : ���� ��292ȣ������ : ������ ����� ��������103���� 224-4�ô� : ������ȭ���� ���� ����� �����ϴ� ����� �յ��� õ���� ������ �̿��� ��ġ�� �����ô��� ���� �������� �Ź̾��� ���ξ�� �� ���� ������ ġ���ϰ� �ο��� �������� ������ ��ġ�� �������� ���Ǹ� ���� ���̴�.1981�� �� ��ȭ���� ���۾��� ��� �鿩 �߱��۾��� ���۵Ǿ���. ����� ����� �ļ��밡 �����Ǿ��� 2007�� �� ������ ������ �������ð����� ���� �ı� ����ߴ� ���� ��ġ�� ���� ��ȿ�Ÿ� ���� ���� ������ �� �ִ�.,031-980-2483,��⵵ ������û,2022-09-30,4090000,��⵵ ������
��Ͽ�õ ������,������,���ϵ� ������ ������ ��õ�� 7,���ϵ� ������ ������ ���¸� 1453,36.72132775,129.343467,357132,����+������+������+����+����+����õ+��õ��+�ҹ�ü�+������������+�����,ȣ��+�ܵ��̴Ͼ�+����ȣ��+������+����+���,�ٸ������+�౸��+�ܵ�����+ü�´ܷ���+�ر�ü����+������+�����̹�������,ȸ����+������+�����ްԼ�+�ڿ��н���,,,1987-12-31,15310,501,��ϻ� ��õ���� �̿��� ��õ������,054-789-5480,���ϵ� ������û,2022-05-25,5250000,���ϵ� ������
��ο�����׸�����,������,���ֱ����� ���� ��ο�� 2,,35.06974381,126.8375167,17000,ȭ���+������,,,,,,2012-03-02,1000,200,�ѱ��� ��ǥ���� �μӳ����� ��ο��� ü���� �� �ִ� �׸���ũ,062-374-3839,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
�����̼��Ŵ뱳,������,���� ������ ����7�� 110,���� ������ ������ ��127-37,34.888766,127.705501,0,ȭ���,,,������,�ȳ�����ũ,�繫��,2013-02-08,0,0,"�����ְ��� ���̸� �ڶ��ϴ� ��ž����(270m)�� 63�������� ���� ��ž�� �Ÿ� 1,545m�� �湫�� �̼��� �屺�� ź������ 1545���� ����ϱ� ���� ������ �����԰� Ź ���� �ٴ� ������ ��ǰ�̴�.",061-807-2020,���䱳���,2022-11-22,4810000,���󳲵� ������
���ѻ꼺,������,��⵵ ���ֽ� ���ѻ꼺�� ���ѻ꼺�� 731,��⵵ ���ֽ� ���ѻ꼺�� �꼺�� 158-1����,37.47669636,127.1884165,526476,������+ȭ���,���,,"���, ���ر��� ��",�����Ĵ�,�ش����,2007-01-24,10000,945,"����� ��ȭ, 4������ �Ƹ��ٿ��� ������ �� �ִ� ��",031-8008-5155,���ѻ꼺���蹮ȭ���꼾��,2022-11-01,5540000,��⵵ ���ֽ�
�п������ڷ��,������,��⵵ ���ֽ� ������ ����� 1642-1,��⵵ ���ֽ� ������ �п��� 116����,37.49625742,127.3034492,3339,������+ȭ���,,,�����ڷ��,,�ش����,2007-01-24,300,0,�����ô� ��������� ��õ�� ���ڱ⿪���� ������ ����,031-799-1500,��⵵�ڹڹ���,2022-11-01,5540000,��⵵ ���ֽ�
õ����,������,��⵵ ���ֽ� ���̸� õ���Ϸ� 1203,��⵵ ���ֽ� ���̸� ��긮 500����,37.42357313,127.3883989,990000,������+ȭ���,,,õ�ֱ��ڹ���,,�ش����,2007-01-24,10000,100,õ�� ����ȸ�� ���� �ž��� ������ õ�ֱ��� ������Ų ����,031-764-5953,��ܹ��� õ�ֱ����������������,2022-11-01,5540000,��⵵ ���ֽ�
��⵵�ڹڹ���,������,��⵵ ���ֽ� �������� ������ 727,��⵵ ���ֽ� �������� �︮ 72-1����,37.35028421,127.3347877,3328,������+ȭ���+����,,,"�߿���������, ���۰���, �ٷ��ÿ��� ��",,�ش����,2007-01-24,300,482,�츮�� ���� ���ڹ�ȭ�� ���縦 ���� �� �ִ� ��,031-799-1500,�ѱ��������,2022-11-01,5540000,��⵵ ���ֽ�
���õ�������°���,������,��⵵ ���ֽ� ���̸� ����� 1159,��⵵ ���ֽ� ���̸� ������ 456-4����,37.45920014,127.3051169,162000,������+ȭ���,,,"��������, �ڿ��н��� ��",,�ش����,2007-01-24,10000,115,�پ��� �����Ĺ� �� ���������� �ڿ��н��� ��,031-760-3763,���ֽ�û ������å��,2022-11-01,5540000,��⵵ ���ֽ�
�ȴ繰�Ȱ�����,������,��⵵ ���ֽ� ������ ����� 1897,��⵵ ���ֽ� ������ �Ϳ��� 267-10����,37.50956344,127.3174613,708241,������+ȭ���+����,,,"�ù��� ��, ����� ��, �ڽ��𽺱� ��",,�ش����,2018-01-31,10000,300,"�ù��� ��, ����� ��, �ڽ��𽺱�, �����ű��� �� ������ ����",031-760-4483,���ֽ�û ������å��,2022-11-01,5540000,��⵵ ���ֽ�
�ߴ빰������,������,��⵵ ���ֽ� ���Ϸ� 307,��⵵ ���ֽ� �ߴ뵿 229����,37.40272258,127.218054,216372,������+ȭ���+����,,,"����ͳ�, ���ɷε�, ��ġ�� ��",,�ش����,2018-01-31,10000,100,"����ͳ�, ���ɷε�, ��ġ�� ���� �ִ� ��������",031-760-3763,���ֽ�û ������å��,2022-11-01,5540000,��⵵ ���ֽ�
�����Ǳ���,������,��û�ϵ� ��õ�� ûǳ�� ûǳȣ��50�� 6,��û�ϵ� ��õ�� ûǳ�� ���� 147,37.01083356,128.1811895,147440,����+����+����������+��ǥ��(����)+ȭ���,,����������+�ΰ��Ϻ���+���հ�����,�����Ǳ���+�ްԽ���+�߻�ȭ��,,,2003-02-13,22339,264,ûǳȣ�� �ֺ� �����ü��� ������ �ٽ� ������������ ���� �����ü��� ���ߵ� ��õ������ �߽���,043-641-6712,��û�ϵ� ��õ��û,2022-10-18,4400000,��û�ϵ� ��õ��
������ȭ������ 3�ڽ�,������,,��⵵ ������ �ϼ��� ������ 43-4(������ ����),37.7007783051,126.6622045240,15000,�ϼ���������������,,,������ ����,,,2010-01-01,3514,0,"���� ��ȭ�������� ����׿��� �����Ͽ� ������, �ֱ�� �Ա��� ���� �������������� 3�ڽ�(��39km)�� ������ �����Ǿ� �ִ�.",031-980-5108,��⵵ ������û,2022-09-30,4090000,��⵵ ������
��õ ����������,������,��û�ϵ� ��õ�� �ݼ��� ûǳȣ�� 1482,��û�ϵ� ��õ�� �ݼ��� ������ ��12-2,37.03366403,128.1751729,111060,����+����+������+������+ȭ���,,,�Կ���+�ްԽ���,,����������+���ǰ(���ǰ��)+����,2004-08-27,16827,0,ûǳȣ���� �پ ����� Ư���� Ȱ���� ��ȭ���� �׸������� �ѷ��� ���� ������ �����׸� ������,043-641-6712,��û�ϵ� ��õ��û,2022-10-18,4400000,��û�ϵ� ��õ��
��õ��õ������,������,,��û�ϵ� ��õ�� ����� ���� ��24,36.92183352,128.1819714,296700,�����繫��+����+������+����ó����+�����,�޾��ܵ��̴Ͼ�,,�ѹ��õ��(������ũ����)+�����ް���,,��+�������+������������,2002-01-16,44954,0,"ûǳȣ��, ���ǻ��� ������ �ٽ� ó���������� �ѹ浵�� ������ ������ �ѹ��õ������ ������ȹ ������",043-641-6712,��û�ϵ� ��õ��û,2022-10-18,4400000,��û�ϵ� ��õ��
����������,������,��û�ϵ� ��õ�� ûǳ�� ûǳȣ�� 1798,��û�ϵ� ��õ�� ûǳ�� ���� 225-1,37.01656717,128.1768531,316900,������ȭ��+�������+�Ұ���+����ȭ���+������+����,ûǳ����ũȣ��+ûǳ��ȣ��+�ι���,�ٸ������+������+���̵���+�̴ϰ�����,�����ްԼ�+��������+�ٸ�������+�ݳ���,,������ ����+��õ+������+����,1989-12-28,48015,200,ûǳȣ�� �ֺ� �����ü��� ������ �ٽ� ü�� �������� ûǳ�� �ְ��� ����Ʈ ������,043-641-6712,��û�ϵ� ��õ��û,2022-10-18,4400000,��û�ϵ� ��õ��
�ڰ�ġ����,������,�λ걤���� �߱� �ڰ�ġ�ؾȷ� 52,�λ걤���� �߱� ������4�� 37-1,35.09661444,129.0305818,0,ȭ���+������,"����ȣ��, �Խ�Ʈ�Ͽ콺",,,,,2006-08-11,6217,0,�λ��� ��ǥ�� ������� �ż��� Ȱ��� ��� �����ϰ� �� ���ִ� �ѱ� �ִ��� ���� ���깰����,051-245-2594,�λ� �ü�����,2022-10-24,3250000,�λ걤���� �߱�
�о翵����,������,��󳲵� �о�� �߾ӷ�324,,35.49154522,128.755608,12931,ȭ���,����+����ȣ��,,,,,1963-01-21,200,50,�츮���� 3�� �����߿� �ϳ��̸� ������147ȣ��,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
�����,������,��󳲵� �о�� ������� �����776,,35.454932,128.846222,115149,ȭ���,���+����,,,,,1968-12-19,200,50,�ع�674m�� ����� 8�� �ɼ��� ��ġ�ϰ� �ִ� ������ ���� ���ο��� â���� ���� ���� ����,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
ǥ���,������,��󳲵� �о�� ����� ǥ���1338,,35.532294,128.959045,29751,ȭ���,����+���+����,,,,,1974-12-28,1000,200,ǥ���� �������� �����ϰ� �������� �����ϴ� ǥ�漭���� ���������ȿ��־� �ұ��������� ���ڸ��� �����ϴ� Ư���ִ� ����,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
����߿���,������,��󳲵� �Ƿɱ� �÷��� ����� 201,��󳲵� �Ƿɱ� �÷��� ���踮 379,35.42604967,128.2080942,56940,ȭ���+������+����ü�+��Žü�+��������+������,�߿�����Ʈ(80��)+ī���(8��)+�氥��(9��),Ʈ���ø� 3����,�������� 1����,,,2015-08-03,500,90,"�ֺ������ �����ϸ� ��������, ������, ķ�����̾����� ���߰� ����",055-570-2512,��󳲵� �Ƿɱ�û,2022-12-05,5390000,��󳲵� �Ƿɱ�
�Ȱ��� �ϴ�����,������,,���ϵ� ������ �ΰ�� ���긮 �� 74-18,36.023813,128.696761,6000,����+Ž���,,����+Ž���,����+Ž���,,,2015-06-12,100,10,"������, ��κ�, ����, ���� �� �Ȱ����� ���츮���� �����Ӱ� �ٴ� �� �ִ� ������",054-380-7943,���ϵ� ������û,2022-11-26,5140000,���ϵ� ������
���ȯ �߱�� ����� ���� ����,������,���ϵ� ������ ������ �����ݼ��� 270,���ϵ� ������ ������ ��븮 424,36.232449,128.599613,32128,����,,,����+���+�߱�����+���ڰ��� ��+��ȭ�� ��+�߸�����+�߾ӱ���+�ܵ���+�˱Ⱑ��,,,2018-03-27,30,20,"���ȯ �߱���� ����� ���� ������ ���,Ȯ���� ���� ���Ź�ȭ ����",054-380-6064,���ϵ� ������û,2022-11-26,5140000,���ϵ� ������
���� �̾߱� ����,������,���ϵ� ������ ������ ������ 49,���ϵ� ������ ������ ���θ� 44-1,36.236155,128.567733,8140,�����繫��+������,,,�߿ܽ���+ȯ��(����)+������+����û+�����,��ǥ��,,2015-10-01,200,70,"�������� ��ƿ� ����� ��ȭ�� ������, ����û, ����� 3���� �׸��� ������ ����",054-380-7216,���ϵ� ������û,2022-11-26,5140000,���ϵ� ������
�����ؼ���,������,���󳲵� ���� �պҸ� ����� 61,,35.10050068,126.4648643,993,X,,�ؼ�����,,,,2000-11-11,500,100,��õ�� ������ ȿ���� �Ѳ����� ���� ����,061-320-1784,����,2022-11-09,4960000,���󳲵� ����
�����ڿ����°���,������,���󳲵� ���� �뵿�� �е��� 1398-77,,35.13500123,126.5056999542,597250,ȭ���+������,,�Ĺ���+�긲�޾�ü�,,,,2000-11-11,10000,100,����� Ž���н��� ����ü��,061-320-2851,����,2022-11-09,4960000,���󳲵� ����
����缭��������°���,������,���󳲵� ���� �ű��� �е��� 1398-9,,35.13834076,126.4937003,85000,ȭ���+������,,������,,,,2000-11-11,5000,100,���� �ִ� �缭����� ���� ���ð�,061-320-2874,����,2022-11-09,4960000,���󳲵� ����
���ϼ���,������,�뱸������ �ϱ� ���ϰ�����17�� 20,�뱸������ �ϱ� ��ݵ� ��79-1,35.89881592,128.5989989,65000,ȭ���+������+�����ȳ��ü�+�ްԽü�,,,,,,2017-03-14,500,30,�뱸������ �ϱ� 8���������������,053-665-2344,�뱸������ �ϱ�û,2023-01-20,3450000,�뱸������ �ϱ�
ħ����,������,�뱸������ �ϱ� ħ�곲��9�� 118,�뱸������ �ϱ� ħ�굿 1168-3,35.897221,128.5848591,291080,ȭ���+������+�ްԽü�,,,,,,2017-03-14,500,50,�뱸������ �ϱ� 8���������������,053-665-2344,�뱸������ �ϱ�û,2023-01-20,3450000,�뱸������ �ϱ�
�ѷ������������̺�ī,������,��󳲵� �뿵�� �߰��� 205,��󳲵� �뿵�� ������ 349-1,34.82665041,128.4251243,34106,ȭ���+ī��+������+�ް԰���,,,,,,2008-04-18,10000,206,"�뿵 �̸��꿡 ��ġ�� �ѷ����� ���� ���̺�ī�� �ѱ����� ������ 2��(bi-cable) �ڵ���ȯ�� �ﵹ�� ������� �������� �ֽű���� ���� ��ġ�Ǿ�����, �� ���̵� 1975m�� ���� �Ϲݰ������� ���̺�ī �߿����� ���� ���. Ư��, �׷��� �� ���̿��� �ұ��ϰ� ģȯ������ ���迡 ���� �߰����ִ� 1���� ��ġ�Ͽ�, ȯ�溸ȣ�� ���� ž�°����� ���� ����� �������� �����Ѵ�. ����, 8�ν� �ﵹ�� 48�밡 ���������� ž�°��� ��������ν� ��ü ���� ž���� �����ϸ�, ����� ������� �����ϰ� �Ƹ��ٿ� �ѷ������� ��ġ�� ������ �� �ִ�.",055-649-3804,��󳲵� �뿵�� �뿵�������߰���,2023-02-07,5330000,��󳲵� �뿵��
�ѻ굵 ���´�,������,��󳲵� �뿵�� �ѻ�� �ѻ����ַ� 70,��󳲵� �뿵�� �ѻ�� �ξ︮ ��39,34.79264032,128.4759648,524625,ȭ���+�ްԼ�,,,,,,1976-01-01,1600,0,"����26��(1593��) �̼����屺�� �ﵵ���������縦 �����ް� �� ���� ������ ��ġ�߰�, 1976�� ������ ���´�� �湫��, �ѻ���, ���� ���� ���� ���� �泻�� ��ȭ�Ͽ� ���ÿ� �̸�.",055-254-4483,��󳲵�û,2023-02-07,5330000,��󳲵� �뿵��
�뿵����,������,��󳲵� �뿵�� �߰��� 178,��󳲵� �뿵�� ������ 319-3,34.82440908,128.4241617,164000,ȭ���,,,,,,2017-02-09,2500,350,��ī�̶��� ������ ž���ڵ��� 1.5km�� Ʈ�� ���� �����Ӱ� �����ϸ� ������ �� �ֵ��� Ư�����۵� īƮ�� ���ɿ� ������� ������ ���� ���� ��� �� �ִ� �ƿ����� �ⱸ.,055-650-0621,��󳲵� �뿵��û,2023-02-07,5330000,��󳲵� �뿵��
�ڰ渮����,������,��󳲵� �뿵�� ����� ����߾ӷ� 173,��󳲵� �뿵�� ����� ������ 1429-9,34.802301,128.4035792,4465,ȭ���,,,,���̳���+ȸ�ǽ�,,2010-05-05,400,23,�뿵�� ���� �� �Ҽ��� �ڰ渮 �������� ������ ������ �⸮�� ��â���̰� ����ȭ�� ��ȭ�������� �����ϱ� ���� ���� �Ǹ���.,055-650-2541,��󳲵� �뿵��û,2023-02-07,5330000,��󳲵� �뿵��
�����ͳ�,������,,��󳲵� �뿵�� �絿 1-3,34.83609021,128.411698,2415,�����ȳ���,,,,,,2005-09-14,200,0,���� ������ �ٴ� �� �ͳ�,055-650-0514,��󳲵� �뿵��û,2023-02-07,5330000,��󳲵� �뿵��
��絵�ػ����,������,��󳲵� �뿵�� �ѻ�� ��絵�� 55,��󳲵� �뿵�� �ѻ�� ���׸� ��4-1,34.71373747,128.5588706,390131,ȭ���+ī��+������+�ް԰���,,,����,,,2012-01-01,2500,0,�ٴ����� �������� �踦 Ÿ�� ����.,055-650-0514,��󳲵� �뿵��û,2023-02-07,5330000,��󳲵� �뿵��
������ ������,������,���ϵ� ������ �ٳ��� �������� 202,���ϵ� ������ �ٳ��� ������ 850-12,36.95884825,129.3794409,56000,����+������+����+ȭ���+����ó����,����Ͽ콺,,�����������ð�+�߿ܰ�����,,,1981-01-18,3300,91,������ �ֺ� ������,054-789-5402,���ϵ� ������û,2022-05-25,5250000,���ϵ� ������
������ȭ������ 2�ڽ�,������,,��⵵ ������ ������ ������ ��49(�����꼺),37.7386976628,126.5484910674,15000,������������������,��ȭ�� �� ��������(����1�� �ٸ���ȸ��),,"�����꼺, �ֱ��",,,2010-01-01,3514,0,"���� ��ȭ�������� ����׿��� �����Ͽ� ������, �ֱ�� �Ա��� ���� �������������� 3�ڽ�(��39km)�� ������ �����Ǿ� �ִ�.",031-980-5108,��⵵ ������û,2022-09-30,4090000,��⵵ ������
